id,text,class,url
16,"The death in police custody of a father and son arrested last Friday for keeping their mobile phone shop in Tuticorin open beyond permitted hours has led to anger across Tamil Nadu. Shops in the state will be shut tomorrow in protest against what the family of father-son pair alleges was police brutality in jail.  
Family members of the store owners - Jayaraj and his son Pennis -- have refused to accept their bodies after the post-mortem last night. They allege that there were injuries to the rectum and other tell-tale signs of torture on the two bodies, and have demanded murder charges against the policemen involved.

""It's a twin murder. There has been inexplicable torture, which as a woman I can't even describe. We will not collect the bodies until murder cases are filed against them (police),"" said Jayaraj's daughter  Persis. 

Jayaraj and his son, who ran a mobile phone store in Santhankulam, were arrested on Friday. 

According to a First Information Report filed on the basis of a police complaint, the two men rolled on the ground and that is how they suffered internal injuries. They were also accused of throwing abuses at the police and threatening to kill them. Charges against them include criminal intimidation, defiance and abuse.

The family alleges that the men were kept in the police station all night and tortured till the next morning, when they were to appear before a Magistrate. 

At the sub-jail where the store owners were kept, Pennis, the son, first complained of chest pain. He died in hospital. His father, who complained of severe fever, was also shifted to hospital, where he died. Tuticorin police chief Arun Balagopalan told NDTV: ""We have ordered a probe"".",NEG,https://www.ndtv.com/tamil-nadu-news/anger-in-tamil-nadu-after-tuticorin-men-jayaraj-his-son-pennis-die-in-police-custody-2252082?pfrom=home-topscroll
17,"Seventeen people were shot, one fatally, Wednesday in Chicago.

A man was shot dead and two others were wounded at a party at a Chatham home on the South Side, Chicago police said.

A witness told investigators he left the party to go to sleep in an upstairs bedroom when he heard gunfire on the first floor of the home in the 8000 block of South Stewart Avenue, police said

The witness found a man on the living room floor with a gunshot wound to his head, police said. Police responded shortly after 5 a.m. and found the man dead, along with several shell casings in the room.

The Cook County medical examiner’s office identified him as 20-year-old Jessie D. Gregory. He lived in Fernwood.

A 20-year-old woman was shot in the leg, police said. She was treated and released from St. Bernard’s Hospital.

An 18-year-old man took himself to Trinity Hospital with gunshots to his arm and abdomen, police said. He was transferred in fair condition to the University of Chicago Medical Center.

In non-fatal shootings, a man was hurt in Bridgeport on the South Side.

He was on the sidewalk about 10:15 p.m. in the 3200 block of South Lituanica Avenue when a male approached and unleashed gunfire, police said. The 27-year-old was struck in the leg and taken to Mercy Hospital in good condition.",NEG,https://www.fox32chicago.com/news/17-shot-1-fatally-wednesday-in-chicago
18,"A Schaumburg man was allegedly high on benzodiazepines and cannabis Sunday when he lost control of his car and hit a utility pole in Gresham, killing his passenger, according to prosecutors.

Stephen Nolan, 26, was accelerating in the oncoming lanes at a red light at Halsted and 85th street and didn’t attempt to slow down before crashing, Cook County Assistant State’s Attorney Kevin Deboni said Tuesday in a livestreamed bail hearing.

Nolan’s car went 180 degrees around the pole before stopping, Deboni said.

A witness found Nolan unconscious and locked in his vehicle, and tried yelling and banging on the door to wake him, Deboni said. He eventually woke up, stepped out of the car and wandered away momentarily, Deboni said.

Meanwhile, Nolan’s passenger, 26-year-old Caleb White, died in the passenger seat, officials said.

Nolan was hospitalized for observation and DUI testing, which found he had benzodiazepines and cannabinoids in his blood, Deboni said. Blood tests have not yet ruled how much THC was in his body.

The car’s black box revealed that Nolan was accelerating the entire time before the crash, and had reached 48 mph in a 30 mph zone, Deboni said. Officers allegedly found $4,581 in cash inside the vehicle.

Nolan, who was allegedly driving on a suspended license, faces a charge of reckless homicide and DUI.

His criminal history includes a 2017 DUI arrest in Las Vegas, Deboni said. In 2015, Nolan was cited for driving without a suspended license.

Nolan’s private attorney, Irving Federman, said the victim of the crash was a “good friend” of Nolan’s.

Nolan lives with his mother in Schaumburg, works maintenance at his godfather’s properties and was shot in his hand when he was 18 years old, Federman said. A graduate of South Shore High School, Nolan has six children, he said.",NEG,https://www.fox32chicago.com/news/driver-was-allegedly-high-on-benzos-cannabis-in-crash-that-killed-good-friend-prosecutors
19,"Chicago saw its highest number of gun violence victims in a single weekend this year with 104 people shot across the city from Friday evening to Monday morning, 15 of them fatally. Five of those killed were minors.

The weekend saw more shooting victims but less fatalities than the last weekend of May, when 85 people were shot, 24 of them fatally — Chicago’s most deadly weekend in years.

In a Sunday news conference, Chicago Police Supt. David Brown reflected on the surge in gun violence. “Bullets don’t just tear apart the things they strike,” Brown said. “Bullets also tear apart families. Bullets destroy neighborhoods and they ruin any sense of safety in a community.”

Five children killed

The latest child fatality happened early Monday in Austin on the West Side.

Two boys, 15 and 16, were walking in an alley at 12:18 a.m. in the 4700 block of West Superior Street when someone fired at them, possibly from a gray sedan, according to Chicago police. The 15-year-old was shot in his leg, chest and abdomen. He was taken to Stroger Hospital and pronounced dead. The other boy, 16, was hit in the ankle and also taken to Stroger. He was in fair condition.

Saturday night, a 13-year-old girl was killed and two other teens were wounded in Austin on the West Side.

The girl was inside a home about 8:30 p.m. in the 1000 block of North LeClaire Avenue when the shots were fired, and she was struck in the neck, police said. Amaria J. Jones was taken to Stroger, where she was pronounced dead, authorities said.

Two boys, 15 and 16, were sitting on a porch when one of them noticed a red laser pointing at him and heard gunfire, police said. The younger boy was struck in the back and the older boy was struck in the leg. They were taken to Mt. Sinai Hospital in good condition.",NEG,https://www.fox32chicago.com/news/104-shot-15-fatally-over-fathers-day-weekend-in-chicago
20,"The death in police custody of a father and son arrested last Friday for keeping their mobile phone shop in Tuticorin open beyond permitted hours has led to anger across Tamil Nadu. Shops in the state will be shut tomorrow in protest against what the family of father-son pair alleges was police brutality in jail.  
Family members of the store owners - Jayaraj and his son Pennis -- have refused to accept their bodies after the post-mortem last night. They allege that there were injuries to the rectum and other tell-tale signs of torture on the two bodies, and have demanded murder charges against the policemen involved.

""It's a twin murder. There has been inexplicable torture, which as a woman I can't even describe. We will not collect the bodies until murder cases are filed against them (police),"" said Jayaraj's daughter  Persis. 

Jayaraj and his son, who ran a mobile phone store in Santhankulam, were arrested on Friday. 

According to a First Information Report filed on the basis of a police complaint, the two men rolled on the ground and that is how they suffered internal injuries. They were also accused of throwing abuses at the police and threatening to kill them. Charges against them include criminal intimidation, defiance and abuse.

The family alleges that the men were kept in the police station all night and tortured till the next morning, when they were to appear before a Magistrate. 

At the sub-jail where the store owners were kept, Pennis, the son, first complained of chest pain. He died in hospital. His father, who complained of severe fever, was also shifted to hospital, where he died. Tuticorin police chief Arun Balagopalan told NDTV: ""We have ordered a probe"".

The Madurai bench of the Madras High Court, which took up the case, has ordered a post-mortem by three government doctors, which will be videographed.

Chief Minister E Palaniswami, who heads the police force, has announced Rs 20 lakh to each family and a government job for a family member.

Though he condoled the deaths, his statement was silent on the allegations of police torture. The government, he says, will abide by the High Court order.

Opposition DMK MP Kanimozhi, who represents Tuticorin, has complained to the police chief and demanded action.

Human Rights group People's Watch has even pointed fingers at the Magistrate. Henri Tiphagne of the group says: ""Our enquiry sadly reveals the Judicial Magistrate had not personally met the men before they were remanded. They were hidden in the van. This is contrary to law. Had he met them, they could have narrated what happened and showed the injuries as a result of torture"".

A few years ago, the police in Tuticorin came under scrutiny over firing that killed 13 anti-Sterlite protestors.",NEG,https://www.ndtv.com/tamil-nadu-news/anger-in-tamil-nadu-after-tuticorin-men-jayaraj-his-son-pennis-die-in-police-custody-2252082?pfrom=home-topscroll
21," Clear, blue skies are turning brown.

A historic Saharan dust plume that blanketed the Caribbean over the weekend is now sweeping toward the Gulf Coast.

The densest plume of dust developed off Western Africa and has traveled nearly 5,000 miles across the Atlantic Ocean.

According to the National Oceanic & Atmospheric Administration, the plume of dusty air is likely to reach the United States by Thursday morning, bringing dust particles to the Southern United States.

RELATED: Sahara dust blankets Caribbean, air quality hazardous

This dust is expected to stretch from Florida to the Gulf coast to as far west as Texas, and this is likely to cause a deterioration in air quality for sections of the U.S.

According to Sonoma Tech Meteorologist Jeff Beamish, model runs show that this dust is predicted to cause impacts for Texas and Louisiana Thursday, potentially spreading into the central and eastern U.S. by Saturday.
The densest plume of dust developed off Western Africa and has traveled nearly 5,000 miles across the Atlantic Ocean.

According to the National Oceanic & Atmospheric Administration, the plume of dusty air is likely to reach the United States by Thursday morning, bringing dust particles to the Southern United States.

RELATED: Sahara dust blankets Caribbean, air quality hazardous

This dust is expected to stretch from Florida to the Gulf coast to as far west as Texas, and this is likely to cause a deterioration in air quality for sections of the U.S.

According to Sonoma Tech Meteorologist Jeff Beamish, model runs show that this dust is predicted to cause impacts for Texas and Louisiana Thursday, potentially spreading into the central and eastern U.S. by Saturday.

A Saharan Air Layer (or SAL) is a mass of dry and dusty air, which forms over the Sahara Desert and moves over the North Atlantic.

According to NOAA, this dry layer of air usually travels about one mile above the ocean surface. The extremely dry air can inhibit tropical cyclones and activity.
",NEG,https://www.fox32chicago.com/news/massive-saharan-dust-plume-will-reach-us-thursday-heres-what-you-need-to-know
22,"A 12-year-old girl was shot Thursday while playing outside in West Englewood on the South Side.

About 1:15 a.m., the girl was playing on the sidewalk on South Wolcott Avenue when someone in a white SUV started shooting, Chicago police said.

The girl was struck in the lower back and taken to Comer Children’s Hospital in good condition, police said.

No one is in custody as Area One detectives investigate.",NEG,https://www.fox32chicago.com/news/girl-12-shot-in-west-englewood
23," A concealed-carry holder critically wounded a gunman during a shootout Wednesday in Little Village on the Southwest Side, according to police.

A 24-year-old man was in the yard of a home about 9:15 p.m. in the 2400 block of South Kedvale Avenue when another man approached from the sidewalk and opened fire, Chicago police said.

The 24-year-old returned fire, striking the man multiple times throughout the body, police said. The man, 23, ran and was later taken to Mount Sinai Hospital in critical condition.

A weapon was found in the area where the younger man ran off to, police said.

The 24-year-old is a concealed-carry license holder and gave statements to Area Four detectives about the shooting, police said",NEG,https://www.fox32chicago.com/news/concealed-carry-holder-shoots-gunman-in-little-village-police
24,"Police are asking the community for help identifying a suspect in connection with the beating death of a business owner in suburban New Lenox.

The man, described as having a large beard, is considered a suspect in the attack of Wayne Deutsch, 39, the Will County sheriff’s office said in a statement.

On June 12, Deutsch, owner of Shades of Darkness Window Tinting at 13957 W. Illinois Highway, told deputies that the man had come into the store asking for a refund on a previous tinting job, the sheriff’s office said.

The pair exchanged words and the man left the store only to come back moments later and start a physical altercation with Deutsch, the sheriff’s office said. The man beat Deutsch as he fell to the floor and he drove off in a dark-colored Chrysler 300 with tinted windows.

Deutsch, of Orland Park, refused medical treatment at the scene and didn’t identify the suspect to detectives who spoke to him after the attack, the sheriff’s office said.

His injuries worsened and he was hospitalized on June 14, the sheriff’s office said. He died at Palos Community Hospital on June 17.

An autopsy found he died of an accumulation of blood in his chest caused by broken ribs from an assault, the Cook County medical examiner’s office said. His death was ruled a homicide.

Anyone with information is asked to call the Will County sheriff’s office at [phone].",NEG,https://www.fox32chicago.com/news/police-looking-for-suspect-in-beating-death-of-suburban-business-owner
25,"Chicago police are searching for a person who allegedly shot and killed two teenage boys Saturday in South Chicago.

The shooting, which happened about 5:10 p.m. on South Luella Avenue, left 17-year-old Jasean Francis and 16-year-old Charles Riley dead.
Police say the shooter was a male in a black Puma hoodie wearing ripped, faded jeans and one shoe on his left foot.

Anyone with information is asked to call Area Two detectives at
",NEG,https://www.fox32chicago.com/news/police-release-images-of-person-wanted-for-slaying-of-2-teens-in-south-chicago
26,"In one of the shocking incidents, a man after killing his wife in Bengaluru flew to Kolkata and shot dead his mother-in-law on Monday (June 22) and later committed suicide by shooting himself. 

Reportedly, Amit Agarwal aged 42 who is a son-in-law of Subhas and Lalita Dhandhania came to his in-law's flat at RK Samadhi Road in Kolkata around 5:30 PM on Monday and started arguing with them. 

Amit's mother-in-law tried to quell his anger, whose relationship with her wife Shilpi had soured from the past 2 years and a divorce suit was also pending.

He then shot his mother-in-law during the argument. 

His father-in-law survived as he somehow locked the room and sought help from the Phoolbagan Police Station.

Police rushed to the place and entered the flat where Amit was found dead in a pool of blood and a firearm was also recovered from the spot. 

A suicide note was found where it was mentioned that he had killed his wife in Bengaluru before coming to Kolkata.

Kolkata Police immediately contacted the DCP of Whitefield in Bengaluru who hurried to the mentioned spot and found the dead body of Amit's wife.

DCP of Whitefield said, ""One Amit Agarwal s/o Muralidhar Agarwal has killed his mother-in-law and thereafter committed suicide in Kolkata today. Based on information received from the Kolkata Police, the Mahadevpura Police personnel went to the apartment occupied by Mrs Shilpi Agarwal wife of Amit Agarwal. When she did not open the door, the lock was broken open. The dead body of the Shilpi Agarwal was found lying on the floor of the kitchen next to a cupboard.""

""Prima facie it looks like she has been murdered but is subject to official confirmation by post mortem. A note allegedly written by Amit Agarwal has been found in the apartment. A case of murder has been taken up at Mahadevpura PS and investigation has started,"" added DCP.",NEG,https://zeenews.india.com/karnataka/man-kills-wife-in-bengaluru-flies-to-kolkata-murders-mother-in-law-and-commits-suicide-2291393.html
27,"A man has been arrested on suspicion of murder after his wife was bitten by a cobra in her sleep, police in India have said.

The suspect, named as Sooraj, allegedly kept the highly venomous snake in a glass bottle before throwing it at his partner Uthra on 6 May as she slept.

Police added Sooraj, who is said to be 27, had tried to killed his 25-year-old wife with a viper in March but she recovered in hospital.

The couple, whose full names have not been reported by police or Indian news outlets, lived in the southern state of Kerala.

They had a one-year-old child, according to The News Minute website in the country.

Uthra was reportedly staying at her parents' home in the city of Kollam when Sooraj visited her allegedly with the cobra hidden in a glass bottle.

Hari Sankar, the district police chief of Kollam Rural Police in Kerala, said the force has the bottle and will use it as evidence.",NEG,https://news.sky.com/story/india-man-arrested-on-suspicion-of-murder-after-wife-dies-from-cobra-bite-in-kerala-11994929
28,"A new study by Duke University show a substantial increase in heat-related fatalities in Texas by the year 2100 given the current rate of greenhouse gas emissions. These heat-trapping gases are contributing to the rise in global temperatures, a shifting climate and, as a result, more extreme heat events.

Heat is the #1 weather killer
On average, heat is the deadliest weather hazard here in the U.S., killing an estimated 12,000 people every year. That’s more than hurricanes and tornadoes combined.

As noted in the study, hospitals and health care providers do not always report heat-related illnesses or heat as an underlying cause of a death, making it hard to measure the actual impact of extreme heat on health.

Effects of climate change
With increased emissions of greenhouse gases (via industry, transportation, electricity, etc.) more heat is being trapped in the atmosphere. Think of greenhouse gases as a blanket around Earth — increase the concentration of those gases (thicker blanket), more heat gets trapped and the Earth warms. The temperature of our Earth is in fact rising. Since 1880, the global average surface temperature has risen 2 degrees Fahrenheit – a major feat considering how much heat the ocean can absorb and how much is reflected back into space.

According to the study performed by Duke University, heat-related deaths are projected to increase by 9,300 by the year 2100 if no cut in current greenhouse emissions is made. This surpasses initial projections made by the National Climate Assessment in 2018 by a factor of 10. That number drops to 3,900 fatalities by 2100 only if the warming is limited to 3.6 degrees Fahrenheit (+1.6 degrees).

Given Texas’ population of close to 30 million people and a rate of over 200 deaths per million, this would put our state on track to see over 5,800 people dying from heat-related causes annually, 80 years from now. (In 2019, just over 700 people died from heat-related causes in Texas.)

Complications with COVID-19
Research shows that over 80% of those dying from a heat-related cause are over the age of 60. Unfortunately, the same population more susceptible to heat-related illness/death is the same population more susceptible to COVID-19. Given the ongoing pandemic, the concern for the elderly rises as many are forgoing visits or wellness checks in an effort to social distance. In addition, the loss of jobs due to COVID-19 may put a strain on affording utilities like air conditioning.",NEG,https://www.kxan.com/weather/heat-related-fatalities-projected-to-significantly-increase-with-climate-change/
29,"Stocks fell sharply on Wednesday as the increasing number of newly confirmed coronavirus cases dampened expectations of an economic recovery.

The Dow Jones Industrial Average dropped 710.16 points, or 2.7%, to 25,445.94. The S&P 500 closed 2.6% lower at 3,050.33 while the Nasdaq Composite slid 2.2% to 9,909.17. The tech-heavy Nasdaq posted its first daily decline in nine sessions.  It was the worst day for the Dow, S&P 500 and Nasdaq since June 11.

Florida said its confirmed cases jumped by 5,508 on Tuesday, a record, and now total 109,014. The state also said its positivity rate rose to 15.91% from 10.82%. Stocks fell to their session lows after Florida reported its latest case figures.  At one point, the Dow had fallen more than 800 points on Wednesday.

California is one of the states that has also seen a dramatic spike in cases, adding a record of more than 7,000 in one day on Tuesday. In Texas, the Covid-19 number of Covid-19 cases jumped by 5,489. Meanwhile, New York, New Jersey and Connecticut ordered visitors from certain hotspot states to quarantine for 14 days.

“The latest coronavirus news is not positive for the stock market which was betting the worst of the pandemic recession was behind us,” said Chris Rupkey, chief financial economist at MUFG. “All the hopes of investors looking for a better economy to improve the bottom lines of companies shut down in the recession have been dashed. Forget about the fears of the virus coming back in the fall, the number of new cases and hospitalizations in states like Arizona, Texas, and Florida says the threat is happening right now.”

Shares of companies primed to benefit from the economy reopening faltered. United Airlines fell 8.3%. Delta, American and Southwest all slid over 7%. Airlines were especially hit by the quarantine orders issued by New York, New Jersey and Connecticut. 

“It’s definitely the reason for the last leg down. Airline stocks and transports are down, and oil tanked,” said Peter Boockvar, chief investment officer at Bleakley Advisory Group. “The regional quarantine sparked concerns about a dampening of activity as the economy in the region is just reopening.”

Carnival, Norwegian Cruise Line and Royal Caribbean were lower by 11.1%, 12.4% and 11.3%, respectively. Retailer Gap also fell 7.8%. Disney, meanwhile, declined by 3.9% after its Orlando theme-park workers petitioned to postpone the reopening amid the spike in cases in Florida. 
",NEG,https://www.cnbc.com/2020/06/23/stock-market-futures-open-to-close-news.html
30,"SFPD names India Palace attack a hate crime
The Santa Fe Police Department is investigating the recent vandalism at downtown restaurant India Palace as a hate crime and the department ""is aggressively pursuing those responsible for this disgusting display of hatred and intolerance,"" a new release issued Tuesday afternoon stated. Additionally, Deputy Chief Paul Joye tells SFR police are considering possible connections between this incident and the vandalism that defaced the Plaza obelisk. Police believe both crimes occurred in the same time frame overnight on Sunday, June 21. According to Joye, police are collecting surveillance videos from the area, but have not released any information about potential suspects or leads.The FBI also has offered its assistance with the investigation into unlawful entry, criminal damage and vandalism; restaurant owner Bajit Singh made a report with the FBI shortly after discovering the crime.",NEG,https://www.sfreporter.com/news/2020/06/24/sfpd-calls-india-palace-attack-a-hate-crime/
